mem_id,instance_id,db,scope,sql_operations,table,column,data_type,nulls,rule
0,sf_bq028,DEPS_DEV_V1,generic,window;row_number;partition by;order by;desc;filter,all,all,all,all,"VERIFY: use ROW_NUMBER() or similar window functions to identify latest or unique entries per group when tables contain history or versions | PRINCIPLE: Without window functions, queries may return duplicate or outdated records instead of the latest | WHEN_TO_APPLY: Whenever source tables record history or multiple versions, and only the latest/current is needed | EXAMPLE_USAGE: When selecting latest entries: 'SELECT *, ROW_NUMBER() OVER (PARTITION BY id ORDER BY date DESC) as rn WHERE rn=1' ensures only the newest per id; failing to use this will include outdated entries."
1,sf_bq028,DEPS_DEV_V1,generic,join,all,all,all,No,"ENSURE: JOIN conditions include all necessary keys (not just one) when tables relate on more than one column (e.g., match both name and version for package joins) | PRINCIPLE: Partial joins can incorrectly combine rows, causing mismatches or duplicates | WHEN_TO_APPLY: Whenever joining entities that need more than a single column for correct linkage | EXAMPLE_USAGE: Correct: 'ON a.id = b.id AND a.version = b.version'; Incorrect: 'ON a.id = b.id', which risks mixing two versions for the same id."
2,sf_bq028,DEPS_DEV_V1,generic,filter,all,all,all,No,"CHECK: relevant filters for system/type/source (like 'System='NPM'' or 'ProjectType='GITHUB'') are applied to restrict analysis to the target scope | PRINCIPLE: Failing to filter correctly causes blending of data from unrelated systems/contexts | WHEN_TO_APPLY: When working with datasets that store multiple system/type/source values | EXAMPLE_USAGE: Always add the correct WHERE clause (e.g., 'WHERE System='NPM''); omitting this will include packages or projects not intended for analysis."
3,sf_bq028,DEPS_DEV_V1,generic,limit,all,all,all,all,"VERIFY: query result is limited (using LIMIT or TOP) to expected row count when only top-N entities are required | PRINCIPLE: Appropriate row limiting ensures that only the most relevant/top entities are returned as per requirements | WHEN_TO_APPLY: Whenever a query requests a specific number of top items (packages, projects, etc.) based on ranking | EXAMPLE_USAGE: Use 'LIMIT 8' or 'TOP 8' to restrict output size; missing this can return entire result sets rather than the desired top entries."
4,sf_bq028,DEPS_DEV_V1,generic,order by;desc,all,all,all,No,"ENSURE: ORDER BY uses the actual popularity or ranking columns, not just name or arbitrary fields | PRINCIPLE: Sorting by the wrong column misrepresents the intended order(like popularity) | WHEN_TO_APPLY: When the goal is to return most popular/highest ranked entities | EXAMPLE_USAGE: Use 'ORDER BY popularity_column DESC'; using 'ORDER BY name' or leaving out ORDER BY will not produce ranked results."
5,sf_bq028,DEPS_DEV_V1,db,window;row_number;partition by;order by;desc;filter,PACKAGEVERSIONTOPROJECT,all,all,all,"ENSURE: when selecting latest npm package versions, use the HighestReleases CTE that applies ROW_NUMBER() OVER (PARTITION BY Name ORDER BY Ordinal DESC) and filters IsRelease=TRUE to identify the most recent released version per package | CONTEXT: PACKAGEVERSIONTOPROJECT table contains multiple versions per package; correct identification of the latest release requires using Ordinal and IsRelease | WHEN_TO_CHECK: When querying for the most up-to-date version of packages in LIBRARIES_IO.LIBRARIES_IO schema | EXAMPLE_USAGE: When filtering for the latest version, use: 'SELECT Name, Version FROM (SELECT *, ROW_NUMBER() OVER (PARTITION BY Name ORDER BY Ordinal DESC) as rn FROM PACKAGEVERSIONTOPROJECT WHERE IsRelease=TRUE) WHERE rn=1'. Omitting IsRelease=TRUE or ROW_NUMBER() may lead to outdated or non-release versions appearing as latest."
6,sf_bq028,DEPS_DEV_V1,db,join,PACKAGEVERSIONTOPROJECT,all,all,No,"VERIFY: when joining PACKAGEVERSIONTOPROJECT to HighestReleases, match on both Name and Version to ensure only genuine latest released versions are included | CONTEXT: PACKAGEVERSIONTOPROJECT has multiple entries per Name; joining just on Name without Version could mix versions improperly | WHEN_TO_CHECK: When combining package and version details to get latest release data | EXAMPLE_USAGE: Correct: 'ON PVP.Name = HR.Name AND PVP.Version = HR.Version'; Incorrect: 'ON PVP.Name = HR.Name'."
7,sf_bq028,DEPS_DEV_V1,db,join;filter,PROJECTS,all,all,No,"ENSURE: when matching projects to repositories for Github stars, join PROJECTS on both ProjectType='GITHUB' and ProjectName/Name values | CONTEXT: PROJECTS table differentiates project types and names; filtering by ProjectType avoids mixing with non-Github sources | WHEN_TO_CHECK: When querying for Github-related popularity data | EXAMPLE_USAGE: Use 'WHERE PVP.ProjectType='GITHUB'' and join with 'ON PVP.ProjectName = PROJECTS.Name AND PROJECTS.Type='GITHUB'' to fetch only Github projects."
8,sf_bq028,DEPS_DEV_V1,db,filter,PACKAGEVERSIONTOPROJECT,all,all,No,VERIFY: filter PACKAGEVERSIONTOPROJECT rows to System='NPM' to exclude non-npm packages | CONTEXT: PACKAGEVERSIONTOPROJECT may contain other package systems alongside NPM | WHEN_TO_CHECK: When a query intends to analyze only npm packages | EXAMPLE_USAGE: Ensure the WHERE clause contains 'PVP.System='NPM''. Failing to add this will include irrelevant systems.
9,sf_bq028,DEPS_DEV_V1,db,order by;desc,PROJECTS,PROJECTS.StarsCount,int,No,ENSURE: order popularity results by PROJECTS.StarsCount DESC to correctly rank by Github popularity | CONTEXT: PROJECTS.StarsCount holds the relevant popularity metric | WHEN_TO_CHECK: When the goal is to rank packages/projects by popularity | EXAMPLE_USAGE: Use 'ORDER BY PROJECTS.StarsCount DESC' in the final SELECT stage.
10,sf_bq043,TCGA,generic,select,all,all,all,all,"VERIFY: correct source tables are used when multiple similar datasets exist | PRINCIPLE: Using the wrong table (e.g., similarly named sources) can lead to mismatched, incomplete, or inaccurate results | WHEN_TO_APPLY: Whenever querying for data where more than one candidate source exists (e.g., multiple mutation or RNA expression tables) | EXAMPLE_USAGE: When building a query to retrieve mutation records, check table names precisely; if GOLD uses 'SOURCE_A', but your query uses 'SOURCE_B', your results may not match. Confirm with source documentation or previous GOLD queries."
11,sf_bq043,TCGA,generic,select,all,all,all,all,"ENSURE: output schema (number and names of SELECT columns) matches specification and expected results | PRINCIPLE: Output columns must exactly match expected structure for validation, including order and naming | WHEN_TO_APPLY: When finalizing SELECT clauses prior to result submission or validation | EXAMPLE_USAGE: Compare your SELECT column list against the GOLD/output specification. If the expected output is 'sample_id, gene_symbol, expression, vital_status', but you output only 'sample_id, gene_symbol', this is incorrect; always include all required fields as columns in both query and output."
12,sf_bq043,TCGA,generic,pivot;aggregation,all,all,all,all,"AVOID: using pivot operations when output requires long-form data | PRINCIPLE: Pivoting transforms rows into columns; some outputs require each observation (gene/sample/attribute) as a separate row | WHEN_TO_APPLY: When the question or GOLD output expects one record per key combination (e.g., per gene per sample) | EXAMPLE_USAGE: If you see the expected output has one row per gene/sample pair, using PIVOT or aggregation to combine genes as columns is incorrect; instead, SELECT each key/attribute as a column and output long-form data."
13,sf_bq043,TCGA,generic,join;select,all,all,all,all,"VERIFY: JOINs bring in all necessary attributes from related tables as explicit columns without aggregation | PRINCIPLE: Required attributes from joined tables should be selected directly; aggregating, pivoting, or omitting fields may result in lost data | WHEN_TO_APPLY: When joining reference/clinical/demographic tables for richer output | EXAMPLE_USAGE: When joining a demographics table, SELECT fields like 'gender', 'vital_status', 'days_to_death' as columns in the result set; do not GROUP BY or PIVOT these unless required."
14,sf_bq043,TCGA,generic,order by,all,all,all,all,"ORDER: output as specified in requirements to ensure predictable and valid row presentation | PRINCIPLE: ORDER BY ensures result set stability and matches expected output structure | WHEN_TO_APPLY: Whenever the requirements or GOLD output show ordered results | EXAMPLE_USAGE: If the specification says 'ORDER BY case_barcode, gene_symbol', always end your query with 'ORDER BY case_barcode, gene_symbol' to avoid row position mismatches during validation."
15,sf_bq043,TCGA,db,select;where;group by,SOMATIC_MUTATION_HG19_DCC_2017_02,all,all,all,"ENSURE: use SOMATIC_MUTATION_HG19_DCC_2017_02 as the source for mutation data, not SOMATIC_MUTATION_HG19_MC3_2017_02 | CONTEXT: The expected output is built using mutation records from SOMATIC_MUTATION_HG19_DCC_2017_02; selecting the wrong mutation source leads to missing or misaligned data | WHEN_TO_CHECK: When building mutation CTEs or querying for mutation data in this schema | EXAMPLE_USAGE: When composing a mutation CTE, confirm your FROM clause is 'FROM SOMATIC_MUTATION_HG19_DCC_2017_02' and not 'FROM SOMATIC_MUTATION_HG19_MC3_2017_02'; using the MC3 source will result in a mismatch compared to expected aggregate results."
16,sf_bq043,TCGA,db,select,RNASEQ_HG19_GDC_2017_02,all,all,all,"ENSURE: gene expression data from RNASEQ_HG19_GDC_2017_02 is selected in long-form without pivoting | CONTEXT: Long-format selects one row per gene/sample; pivoting flattens genes into columns and is incompatible with the expected output | WHEN_TO_CHECK: When selecting gene expression data for reporting on individual gene/sample combinations | EXAMPLE_USAGE: Use 'SELECT sample_barcode, aliquot_barcode, HGNC_gene_symbol, gene_id, normalized_count ... FROM RNASEQ_HG19_GDC_2017_02' to extract one row per gene per sample. Avoid using PIVOT or GROUP BY to combine genes into columns; output must remain long-form (one gene per row)."
17,sf_bq043,TCGA,db,inner join;select,clinical_info,all,all,all,"VERIFY: clinical info is joined in long form without pivoting fields | CONTEXT: Clinical fields (gender, vital status, days to death) need to be included per sample/gene without aggregating or spreading values | WHEN_TO_CHECK: When joining clinical_info table to expression/mutation data | EXAMPLE_USAGE: Structure JOIN so that for each sample/gene, clinical attributes (demo__gender, demo__vital_status, demo__days_to_death, project_short_name) appear as columns on each row. Do not aggregate or pivot clinical columns; use SELECT to list each field."
18,sf_bq043,TCGA,db,select,all,all,all,all,"ENSURE: SELECT statement includes sample_barcode, aliquot_barcode, HGNC_gene_symbol, gene_id, normalized_count, project_short_name, demo__gender, demo__vital_status, demo__days_to_death | CONTEXT: These columns are required for correct output schema | WHEN_TO_CHECK: When constructing the final SELECT clause for this question type | EXAMPLE_USAGE: Construct final output as 'SELECT sample_barcode, aliquot_barcode, HGNC_gene_symbol, gene_id, normalized_count, project_short_name, demo__gender, demo__vital_status, demo__days_to_death'. Omitting any required field results in a schema mismatch."
19,sf_bq043,TCGA,db,order by,all,all,all,all,"ORDER: results by case_barcode and HGNC_gene_symbol for consistent output | CONTEXT: Required ordering for deterministic row presentation in output | WHEN_TO_CHECK: When producing final result sets for reporting or submission | EXAMPLE_USAGE: Use 'ORDER BY case_barcode, HGNC_gene_symbol' as the last clause to ensure output rows match expected ordering; omitting ORDER BY may result in unpredictable row order and validation failures."
20,sf_bq050,NEW_YORK_CITIBIKE_1,generic,join;spatial join,all,all,all,all,"VERIFY: use appropriate spatial functions and data types (e.g., ST_POINT, ST_GEOGFROMWKB, ST_WITHIN) when joining location-based tables | PRINCIPLE: Geospatial joins require building points from latitude/longitude and using polygon geometry fields for spatial relationships; failing to do so can cause logical and inaccurate joins | WHEN_TO_APPLY: Any time linking point records (with lat/lon) to polygons (geometry) in SQL | EXAMPLE_USAGE: For a trips table with lat/lon and a zones table with geom, use 'ST_WITHIN(ST_POINT(trip_lat, trip_lon), zone.geom)' for correct spatial join. Incorrect: join using zone_id without spatial logic can misassign locations."
21,sf_bq050,NEW_YORK_CITIBIKE_1,generic,filter;where,all,all,all,all,"VERIFY: data source filtering must be applied when datasets contain multiple regions or variants (e.g., filter for NYC using 'stn' in weather data) | PRINCIPLE: Large reference tables may include data for many areas or entities; queries must restrict results to the relevant subset | WHEN_TO_APPLY: Anytime a table includes multiple possible locations/entities | EXAMPLE_USAGE: When querying weather, ensure 'WHERE stn = ""NYC_CODE""' or equivalent filter is present. If omitted, results may include other cities’ data, skewing analysis."
22,sf_bq050,NEW_YORK_CITIBIKE_1,generic,aggregation;group by;join,all,all,all,all,"ENSURE: multi-table aggregations and groupings incorporate all relevant join keys, especially after spatial and temporal joins | PRINCIPLE: Aggregating after multiple JOINs requires grouping on all contextually unique fields to avoid overcounting or blended data | WHEN_TO_APPLY: Whenever combining tables by geospatial and temporal context before aggregation | EXAMPLE_USAGE: After joining trips (with coordinates) to spatial polygons and to weather by date, group by neighborhood, borough, and month to ensure breakdown matches analytic expectations. Missing a grouping key (such as date or region) can collapse distinct entries."
23,sf_bq050,NEW_YORK_CITIBIKE_1,db,join;spatial join,NEW_YORK_CITIBIKE_1.NEW_YORK_CITIBIKE.CITIBIKE_TRIPS,NEW_YORK_CITIBIKE_1.NEW_YORK_CITIBIKE.CITIBIKE_TRIPS.start_station_longitude,numeric,all,"ENSURE: spatial joins from trips to NYC ZIP polygons use ST_POINT for trip lat/lon and ST_GEOGFROMWKB for zip_code_geom, with the join made via ST_WITHIN(ST_POINT(trip_lat, trip_lon), ST_GEOGFROMWKB(zip_code_geom)) | CONTEXT: The trips table contains latitude/longitude; NYC ZIP polygons use zip_code_geom (WKB). Correct spatial association is needed to link trips to physical neighborhoods | WHEN_TO_CHECK: When linking trips to neighborhoods or zip codes using location columns | EXAMPLE_USAGE: Validate that the JOIN condition uses ST_WITHIN(ST_POINT(trip_lat, trip_lon), ST_GEOGFROMWKB(zip_code_geom)). Incorrect: simply matching zip_code or ignoring geometry leads to misaligned location mapping."
24,sf_bq050,NEW_YORK_CITIBIKE_1,db,filter;where,NEW_YORK_CITIBIKE_1.NOAA_GSOD.GSOD2014,NEW_YORK_CITIBIKE_1.NOAA_GSOD.GSOD2014.stn,str,No,"ENSURE: weather data from GSOD2014 is filtered to use stn='141060' to select NYC-specific weather readings | CONTEXT: GSOD2014 contains weather data for multiple stations; '141060' is NYC's code, ensuring proper local weather context for trip analyses | WHEN_TO_CHECK: Whenever incorporating weather data into trip or location-based queries | EXAMPLE_USAGE: Check for WHERE weather.stn = '141060' or join conditions restricting to stn='141060'. If absent, the query may mix in irrelevant weather readings from other regions."
25,sf_bq050,NEW_YORK_CITIBIKE_1,db,join;where;date,NEW_YORK_CITIBIKE_1.NEW_YORK_CITIBIKE.CITIBIKE_TRIPS,all,date,all,"VERIFY: date-based joins between trips and weather use matching dates, aligning trip date to weather date (typically via a join on trip_date = weather.date) | CONTEXT: Correctly associating temporal context to each trip by synchronizing with the appropriate day's weather info | WHEN_TO_CHECK: When joining trips to weather data | EXAMPLE_USAGE: Confirm a JOIN or WHERE clause aligns trips.date = weather.date; missing this results in trip-weather mismatches."
26,sf_bq091,PATENTS,generic,flatten;group by;aggregation,all,all,all,all,"VERIFY: array or nested field flattening uses the correct, standardized version of a field for analysis | PRINCIPLE: Many schemas have both raw and harmonized/standardized fields for the same data entity (e.g., assignee vs assignee_harmonized); analytic operations should target the harmonized fields for consistency across records | WHEN_TO_APPLY: Whenever flattening or extracting array/nested data during group-by or aggregation queries | EXAMPLE_USAGE: When you see a table with both ""raw_entity"" and ""entity_harmonized"" columns (e.g., for assignee names), check that FLATTEN, JOIN, or GROUP BY clauses use ""entity_harmonized"". Using the raw field can lead to fragmented grouping and incorrect aggregates; e.g., 'FLATTEN(input => t.entity_harmonized)' is correct, while 'FLATTEN(input => t.raw_entity)' may cause duplicates or mismatches."
27,sf_bq091,PATENTS,db,flatten;aggregation;group by,a61_filings,a61_filings.assignee_harmonized,str,all,"ENSURE: when flattening assignee data in the a61_filings CTE, use ""assignee_harmonized"" instead of ""assignee"" to avoid grouping and matching issues | CONTEXT: The a61_filings CTE has both ""assignee"" and ""assignee_harmonized"" fields. ""assignee_harmonized"" is the curated version intended for analyses and aggregations; errors occur when flattening the unharmonized ""assignee"" | WHEN_TO_CHECK: When performing aggregations or groupings by assignee, or flattening assignee-related arrays in the a61_filings CTE | EXAMPLE_USAGE: In a query needing to group filings by assignee, verify the FLATTEN clause uses ""assignee_harmonized"" (e.g., 'LATERAL FLATTEN(input => a61_filings.assignee_harmonized)') — using 'assignee' instead will incorrectly split or duplicate entities, leading to wrong counts."
28,sf_bq091,PATENTS,db,all,all,all,all,all,"ENSURE: use LATERAL FLATTEN(input => ""assignee_harmonized"") to extract individual assignee names from the array | PRINCIPLE: The ""assignee_harmonized"" column contains an array of assignee objects, each with a ""name"" field; flattening guarantees all assignee entries are considered | WHEN_TO_APPLY: When extracting assignee names from ""assignee_harmonized"" in PATENTS tables | EXAMPLE_USAGE: Correct: 'SELECT a.value:""name""::STRING AS assignee_name FROM PATENTS.PATENTS.PUBLICATIONS, LATERAL FLATTEN(input => ""assignee_harmonized"") a'; Incorrect: Using 'assignee_harmonized[0]' or direct array indexing misses all but the first assignee."
29,sf_bq091,PATENTS,db,all,all,all,all,all,"AVOID: hard-coding assignee names in WHERE IN clauses when selecting top N assignees; use dynamic aggregation instead | PRINCIPLE: Top assignees should be determined by data-driven counts (ORDER BY COUNT(*) DESC LIMIT N), not static lists | WHEN_TO_APPLY: When identifying the most frequent assignees or top N entities in patent queries | EXAMPLE_USAGE: Correct: 'SELECT assignee_name, COUNT(*) as app_count FROM ... GROUP BY assignee_name ORDER BY app_count DESC LIMIT 3'; Incorrect: 'WHERE assignee_name IN (''LELY'', ''DEERE'', ...)' introduces bias and cannot adapt to data changes."
28,sf_bq121,STACKOVERFLOW,generic,aggregation;avg;sum;count;group by;where;cast;date;datediff,all,all,date,all,"VERIFY: Date-dependent calculations use the required fixed reference date, not dynamic system dates | PRINCIPLE: When queries require analysis relative to a historical or reporting cutoff date, using system functions like CURRENT_DATE() can produce changing results—fixed reference dates are necessary for reproducibility | WHEN_TO_APPLY: Whenever aggregating, bucketing, or calculating metrics based on elapsed time and a specific reporting period is required | EXAMPLE_USAGE: Instead of 'DATEDIFF(CURRENT_DATE(), event_date)', check for 'DATEDIFF(TO_DATE('YYYY-MM-DD'), event_date)' where 'YYYY-MM-DD' matches the reporting cutoff; this ensures results are not affected by when the query runs."
29,sf_bq121,STACKOVERFLOW,db,aggregation;avg;sum;count;group by;where;order by;limit;left join;cast;date;datediff,all,all,date,all,"ENSURE: membership_years calculation uses TO_DATE('2021-10-01') as the reference date instead of CURRENT_DATE() | CONTEXT: membership_years is computed as the integer difference between a user's join_date and a fixed cutoff date to produce accurate tenure data for this database | WHEN_TO_CHECK: When calculating user tenure for reporting or analysis tasks that are time-bounded, such as grouping users by membership duration | EXAMPLE_USAGE: In SELECT statements, verify membership_years is calculated as 'FLOOR(DATEDIFF(TO_DATE('2021-10-01'), join_date) / 365)' rather than 'FLOOR(DATEDIFF(CURRENT_DATE(), join_date) / 365)', to ensure consistent historical cutoffs matching GOLD."
30,sf_bq153,PANCANCER_ATLAS_1,generic,order by;case,all,all,all,all,"VERIFY: ORDER BY clauses produce exact output row order required by specifications or GOLD standards, using explicit CASE logic when needed | PRINCIPLE: Default column sorting may not align with required business or test result order; explicit CASE-based ordering ensures precise alignment | WHEN_TO_APPLY: Whenever row sequence is mandated to follow a non-standard or mapped order, not raw column values | EXAMPLE_USAGE: When result order matters (e.g., specific category sequence), check that 'ORDER BY CASE WHEN category = 'X' THEN 1 WHEN category = 'Y' THEN 2 ELSE N END' is used instead of 'ORDER BY category', preventing mismatched row order and ensuring test pass."
31,sf_bq153,PANCANCER_ATLAS_1,generic,order by;case,all,all,all,all,"VERIFY: Custom CASE statements are used in ORDER BY when result row order must match a specific pattern, not just column value sorting | PRINCIPLE: A CASE-based ORDER BY allows precise control over output ordering according to business or domain rules, avoiding surprises from default alphabetical, numerical, or chronological order | WHEN_TO_APPLY: Whenever the GOLD output specifies a particular order of rows based on values, rather than standard SQL sort | EXAMPLE_USAGE: If you need rows with value A, then B, then C (regardless of their sort order), use ORDER BY CASE WHEN col = 'A' THEN 1 WHEN col = 'B' THEN 2 WHEN col = 'C' THEN 3 ELSE 4 END. Using ORDER BY col may produce a different, undesirable sequence."
32,sf_bq153,PANCANCER_ATLAS_1,db,order by;case,CLINICAL_PANCAN_PATIENT_WITH_FOLLOWUP_FILTERED,CLINICAL_PANCAN_PATIENT_WITH_FOLLOWUP_FILTERED.icd_o_3_histology,str,all,"ENSURE: ORDER BY clauses use explicit CASE statements rather than relying on default column sorting for custom output order | CONTEXT: Queries involving the ""icd_o_3_histology"" column require explicit sequencing to match required row order; relying on natural column value order can misalign results with GOLD standards | WHEN_TO_CHECK: When output order must follow a custom logic, such as specific histology groupings or business requirements, not simple alphabetical/numeric column order | EXAMPLE_USAGE: When ordering by ""icd_o_3_histology"", verify you include: 'ORDER BY CASE WHEN ""icd_o_3_histology"" = 'A' THEN 1 WHEN ... ELSE N END' rather than just 'ORDER BY ""icd_o_3_histology""', ensuring the explicit ordering matches GOLD output expectations."
