mem_id,instance_id,db,scope,sql_operations,table,column,data_type,nulls,rule
33,sf_bq153,PANCANCER_ATLAS_1,db,order by;case,PANCANCER_ATLAS_1.PANCANCER_ATLAS_FILTERED.CLINICAL_PANCAN_PATIENT_WITH_FOLLOWUP_FILTERED,PANCANCER_ATLAS_1.PANCANCER_ATLAS_FILTERED.CLINICAL_PANCAN_PATIENT_WITH_FOLLOWUP_FILTERED.icd_o_3_histology,str,all,"ENSURE: Use a CASE statement in the ORDER BY clause when a specific, non-alphabetical order of ""icd_o_3_histology"" values is required to match GOLD outputs | CONTEXT: ""icd_o_3_histology"" column is present in the histology dataset, and a CASE-based ORDER BY arranges rows in a custom priority that differs from simple alphanumeric sorting | WHEN_TO_CHECK: When presenting or comparing results where ""icd_o_3_histology"" rows need to appear in a designated order (not relying on default sort) | EXAMPLE_USAGE: If GOLD expects '9450/3' before '9401/3', use ORDER BY CASE ""icd_o_3_histology"" WHEN '9450/3' THEN 1 WHEN '9401/3' THEN 2 ELSE N END, rather than ORDER BY ""icd_o_3_histology"", or rows will appear in the wrong sequence."
34,sf_bq155,TCGA_HG38_DATA_V0,generic,aggregation;avg;log,all,all,all,all,"VERIFY: Mathematical transformations are applied at the correct step in aggregation | PRINCIPLE: For operations like log, square root, or normalization, apply the transformation to each row before aggregating to prevent incorrect results caused by transforming aggregated data | WHEN_TO_APPLY: Whenever a transformation must be applied to per-row data but aggregation (e.g., AVG, SUM) is needed afterwards | EXAMPLE_USAGE: To compute a mean of log-transformed values, use 'AVG(LOG(value))' for per-row transformation, not 'LOG(AVG(value))' which transforms post-aggregation and distorts the expected calculation."
35,sf_bq155,TCGA_HG38_DATA_V0,db,aggregation;avg;log;cast,TCGA_HG38_DATA_V0.TCGA_HG38_DATA_V0.RNASEQ_GENE_EXPRESSION,RNASEQ_GENE_EXPRESSION.HTSeq__Counts,numeric,all,"ENSURE: When computing SNORA31 log-transformed expression values, apply LOG(10, CAST(""HTSeq__Counts"" AS FLOAT) + 1) per row before averaging | CONTEXT: ""HTSeq__Counts"" column from relevant table must use log10(count+1) transformation per sample, then average the result to produce SNORA31 expression | WHEN_TO_CHECK: When calculating SNORA31 expression averages for comparative or statistical analysis | EXAMPLE_USAGE: When computing mean SNORA31 expression, use 'AVG(LOG(10, CAST(r.""HTSeq__Counts"" AS FLOAT) + 1))' instead of 'LOG(10, AVG(CAST(r.""HTSeq__Counts"" AS FLOAT)) + 1)' to ensure log transformation is done per sample before aggregation."
36,sf_bq159,PANCANCER_ATLAS_1,generic,cross join;group by;having;aggregation;where,all,all,all,No,"ENSURE: when building contingency grids or cross-joins for statistical analysis, first filter valid row/column sets per marginal threshold, and base all subsequent calculations (tables, marginals, expected values) ONLY on filtered grid cells | PRINCIPLE: Proper statistical analysis requires calculations (counts, expected values) using only eligible data meeting validity criteria; using unfiltered or global counts causes mismatches and incorrect results | WHEN_TO_APPLY: Whenever constructing cross-tabulations, contingency tables, or performing grouped calculations with data filtering | EXAMPLE_USAGE: After applying ""HAVING COUNT(*) > X"" on both row and column groupings, create a cross-join or grid only of the row/column pairs represented by those filtered sets, then proceed with ""SELECT ... FROM filtered_cross_grid ..."", ensuring subsequent aggregations only reference counts/marginals from these included cells, not the entire dataset."
37,sf_bq159,PANCANCER_ATLAS_1,generic,group by;aggregation;where,all,all,all,No,"VERIFY: variable naming and value mapping in output and calculations match the expected standards used in reference/gold code; misaligned names (e.g., 'mutated' instead of 'YES') can cause grouping mismatches and comparison errors | PRINCIPLE: Consistent variable naming and value mapping are critical for correct grouping, joining, and aggregation; mismatches can lead to incorrect counts or output misalignment | WHEN_TO_APPLY: When designing queries that need to align to a reference standard or produce output for comparison/testing | EXAMPLE_USAGE: When grouping or aggregating by categorical variables, check mapping (""mutation_status"" as 'YES'/'NO') matches gold code—e.g., ""CASE WHEN status = 'mutated' THEN 'YES' ELSE 'NO' END AS mutation_status""—and avoid using alternate names unless explicitly required."
38,sf_bq159,PANCANCER_ATLAS_1,db,where;group by;aggregation,all,mutation_status,str,No,"ENSURE: when computing contingency tables for mutation status analysis, use 'YES'/'NO' mutation status naming for compatibility with expected logic and results | CONTEXT: The mutation status field should be labeled 'YES' or 'NO' rather than 'mutated'/'wildtype' to match gold standard expectations and avoid mismatches in grouping/aggregation | WHEN_TO_CHECK: When constructing or grouping data by mutation status for statistical calculations or table outputs | EXAMPLE_USAGE: When filtering or aggregating rows, verify you use ""WHERE mutation_status IN ('YES','NO')"" and not ""IN ('mutated','wildtype')"" to ensure correct subset and result alignment."
39,sf_bq159,PANCANCER_ATLAS_1,db,group by;having;aggregation;where,all,all,all,No,"VERIFY: contingency cell, row, and column marginals are calculated only for rows and columns with more than 10 cases included, based on filtered contingency cells | CONTEXT: Statistical tests (like chi-square) require sufficient marginal counts (>10) for validity, so row/column sets must be restricted to groups meeting this threshold per Gold standards | WHEN_TO_CHECK: When creating contingency or cross-tabulation grids for statistical analysis | EXAMPLE_USAGE: When generating contingency tables, filter initial groups with ""HAVING COUNT(*) > 10"" and apply this filter not just to rows/columns individually, but to the set of contingency cells actually present in the filtered data (e.g., SELECT row_var, col_var FROM ... GROUP BY ... HAVING COUNT(*) > 10)."
40,sf_bq159,PANCANCER_ATLAS_1,db,aggregation;group by;where,all,all,all,No,"ENSURE: expected values for chi-square or similar tests are computed using only the filtered marginals for included contingency cells, not total global patient counts | CONTEXT: Valid expected cell computation requires marginals derived from the subset passing marginal thresholds (>10 per group), not the full dataset; otherwise, expected counts and test statistics are incorrect | WHEN_TO_CHECK: When performing chi-square or similar calculations on contingency tables | EXAMPLE_USAGE: After filtering in eligible rows/columns, compute expected cell as: ""expected_ij = row_i_count * col_j_count / total_filtered_n"" (where counts are from filtered groups), not ""expected_ij = row_i_full * col_j_full / total_n"" (which would include excluded patients)."
41,sf_bq166,TCGA_MITELMAN,generic,left join;join;inner join,all,all,all,all,"VERIFY: LEFT JOIN is used when it is necessary to retain all records from the left table, even if no match exists in the right table | PRINCIPLE: LEFT JOIN retains unmatched rows from the left side, whereas INNER JOIN removes them, which may exclude relevant data | WHEN_TO_APPLY: Whenever combining datasets and want to preserve all entries from one side regardless of matches in the other | EXAMPLE_USAGE: If querying across a mapping table and a reference dimension (e.g., mapping segments to regions), use 'LEFT JOIN' when some segments may not match any region and you want to keep those; 'INNER JOIN' would drop those unmatched segments, leading to incomplete results."
42,sf_bq166,TCGA_MITELMAN,generic,aggregation;group by,all,all,all,all,"ENSURE: Aggregation GROUP BY clauses include all columns that identify the grouping scope needed for the analysis | PRINCIPLE: Omitting necessary fields in GROUP BY can lead to incorrect aggregations and duplicate/missing counts | WHEN_TO_APPLY: When summarizing or counting data across multiple fields, especially in frequency tables or statistics per distinct entity | EXAMPLE_USAGE: If aggregating max or count per entity in a complex report, verify 'GROUP BY' includes every identifying column—such as (field1, field2, field3). If only 'GROUP BY field1', values for field2/3 may be combined erroneously, distorting the analysis."
43,sf_bq166,TCGA_MITELMAN,generic,cte_definition;filter;join;group by;aggregation,all,all,all,all,"CHECK: All CTEs required for the logic are present and used with correct join/filter conditions | PRINCIPLE: Necessary CTEs encapsulate intermediate computations and enable correct aggregation or filtering for final results | WHEN_TO_APPLY: When analysis relies on several layered transformations (e.g., filtering by subset, joining detailed entities, calculating group statistics) | EXAMPLE_USAGE: If GOLD SQL includes CTEs like cytob or joined, ensure that these are included and referenced with appropriate join conditions and filters; omitting or misnaming CTEs leads to logic gaps and mismatched results."
44,sf_bq166,TCGA_MITELMAN,db,join;left join;filter,TCGA_MITELMAN.TCGA_VERSIONED.COPY_NUMBER_SEGMENT_ALLELIC_HG38_GDC_R23,TCGA_MITELMAN.TCGA_VERSIONED.COPY_NUMBER_SEGMENT_ALLELIC_HG38_GDC_R23.chromosome,str,all,"ENSURE: when joining segments to cytobands, use a LEFT JOIN with precise overlap conditions on chromosome, hg38_start, and hg38_stop fields | CONTEXT: The segments table and cytoband table are joined to identify which segments overlap which cytobands. Using the correct JOIN and overlap logic prevents missing segments without a matching cytoband and avoids false matches | WHEN_TO_CHECK: When correlating segments to cytobands to assign segment data (e.g., copy_number) to cytoband regions | EXAMPLE_USAGE: When joining segments and cytobands, verify the SQL uses 'LEFT JOIN cytoband ON segments.chromosome = cytoband.chromosome AND segments.hg38_start <= cytoband.hg38_stop AND segments.hg38_stop >= cytoband.hg38_start', not just INNER JOIN or only chromosome equality. Missing the LEFT JOIN or overlap conditions (i.e., only joining on chromosome) omits segments not matching any cytoband and can cause inaccurate aggregation."
45,sf_bq166,TCGA_MITELMAN,db,aggregation;group by;max,joined,joined.chromosome,str,all,"ENSURE: cytoband-related aggregation uses GROUP BY on chromosome, cytoband_name, hg38_start, hg38_stop, and case_barcode | CONTEXT: To accurately compute the maximum copy number or frequency per cytoband for each case, grouping on all these fields is necessary | WHEN_TO_CHECK: When aggregating segment/variant data at the cytoband level for reporting statistics | EXAMPLE_USAGE: When building a CTE to aggregate values, use 'GROUP BY chromosome, cytoband_name, hg38_start, hg38_stop, case_barcode'. Omitting any of these fields groups data incorrectly and skews counts or max values; for example, 'GROUP BY chromosome, cytoband_name' would collapse distinct cytoband locations together and distort output."
46,sf_bq167,META_KAGGLE,generic,aggregation;count;count distinct,all,all,all,all,"CHECK: the aggregation column in COUNT(DISTINCT ...) matches the actual entity being counted, not just a related or grouping field | PRINCIPLE: Aggregations should operate on the true unique identifier of the records of interest, rather than on group-level or foreign keys that may mask additional distinct records | WHEN_TO_APPLY: Whenever using COUNT(DISTINCT ...) to deduplicate or count records in any table, especially when tables have both unique primary keys and foreign/group keys | EXAMPLE_USAGE: If counting votes, verify 'COUNT(DISTINCT vote_id)' counts individual vote records. Counting 'COUNT(DISTINCT message_id)' only gives the unique messages, not vote records, so if multiple votes exist per message, results will be incorrect. Correct: 'SELECT COUNT(DISTINCT vote_id) FROM votes_table'; Incorrect: 'SELECT COUNT(DISTINCT message_id) FROM votes_table'."
47,sf_bq167,META_KAGGLE,db,aggregation;count;count distinct;group by,FORUMMESSAGEVOTES,FORUMMESSAGEVOTES.Id,int,No,"ENSURE: when counting unique votes in the FORUMMESSAGEVOTES table, use COUNT(DISTINCT ""Id"") instead of COUNT(DISTINCT ""ForumMessageId"") | CONTEXT: The ""Id"" column in FORUMMESSAGEVOTES represents each vote record, while ""ForumMessageId"" groups votes by message. Counting distinct ""Id"" ensures the correct total number of votes, avoiding undercounting if multiple votes exist per message. | WHEN_TO_CHECK: When aggregating total votes or deduplicating vote records in queries involving FORUMMESSAGEVOTES | EXAMPLE_USAGE: For capturing the total number of votes: 'SELECT COUNT(DISTINCT ""Id"") FROM FORUMMESSAGEVOTES' is correct. Using 'SELECT COUNT(DISTINCT ""ForumMessageId"") FROM FORUMMESSAGEVOTES' only counts the number of messages that received votes, not the total vote records, leading to an inaccurate count."
48,sf_bq167,all,generic,distinct;select;limit;order by,all,all,all,all,"CHECK: When the question explicitly asks for ""the top-ranked [singular entity]"" (e.g., ""the top-ranked city"", ""the highest-rated term"", ""the most popular item""), use DISTINCT to ensure only one result is returned, even if multiple rows exist with the same ranking value | PRINCIPLE: Questions phrased in singular form (""the city"" not ""cities"") expect a unique result; without DISTINCT, queries may return duplicate entities if the underlying data has multiple rows with the same top value across different grouping dimensions (e.g., same city appearing in multiple DMAs or time periods) | WHEN_TO_APPLY: When the question uses singular phrasing for top N queries (especially when N=1), and the source data may contain duplicates of the same entity across different dimensions | EXAMPLE_USAGE: For ""What is the top-ranked rising term?"", use 'SELECT DISTINCT term FROM table ORDER BY rank LIMIT 1'; without DISTINCT, if ""bitcoin"" is the top term in 3 different DMAs, it would return 3 rows of ""bitcoin"". Correct: 'SELECT DISTINCT term FROM ... ORDER BY score DESC LIMIT 1'; Incorrect: 'SELECT term FROM ... ORDER BY score DESC LIMIT 1' (may return duplicates)"
49,sf_bq176,TCGA_MITELMAN,generic,select,all,all,all,all,"VERIFY: the SELECT clause returns exactly and only the columns required by the expected output | PRINCIPLE: Result set column count and order must match the specification or GOLD result; extra columns (even if valid) lead to mismatched outputs | WHEN_TO_APPLY: When writing or validating queries against expected outputs, especially in competitive or testing environments | EXAMPLE_USAGE: If the expected output is one column SELECT field1 FROM ..., including additional fields (e.g., SELECT field1, field2 FROM ...) is incorrect; final SELECT must only include field1 to align with requirements."
50,sf_bq176,TCGA_MITELMAN,db,select,all,case_barcode,str,all,"ENSURE: only case_barcode is included in the SELECT clause when output must match GOLD | CONTEXT: The relevant table or query produces both case_barcode and weighted_avg_segment_mean, but GOLD only requires case_barcode. Including extra columns leads to output mismatch. | WHEN_TO_CHECK: When selecting columns for final output, especially when GOLD result specifies only a subset of columns | EXAMPLE_USAGE: If the intermediate results include both SELECT case_barcode, weighted_avg_segment_mean FROM ..., verify that the final output uses SELECT case_barcode FROM ...; removing weighted_avg_segment_mean ensures correct output."
51,sf_bq182,GITHUB_REPOS_DATE,generic,from;where;partition,all,all,all,all,"VERIFY: selected data source (table/schema/partition) matches the query's required time granularity | PRINCIPLE: When databases have multiple partitioning schemes (e.g., monthly and daily tables), using the wrong partition can include excess data or miss required rows; match table selection to the intended time range | WHEN_TO_APPLY: When queries involve time-specific event data and multiple partitioned tables exist | EXAMPLE_USAGE: If analyzing events for a specific day, use the daily partitioned table rather than the monthly partition plus WHERE date = X; e.g., 'FROM Db.Day._YYYYMMDD' is correct, while 'FROM Db.Month._YYYYMM WHERE event_date = YYYY-MM-DD' may be inefficient or subtly incorrect."
52,sf_bq182,GITHUB_REPOS_DATE,generic,where;count;filter,all,all,all,all,"CHECK: filtered event count thresholds in WHERE clauses reflect the question logic and expected output | PRINCIPLE: Hard-coded numeric thresholds in filters (e.g., event_count >= X) directly control which results appear; mismatched thresholds produce unexpected results | WHEN_TO_APPLY: Whenever a query requires at least/minimum N events or items per group | EXAMPLE_USAGE: When a question asks for entities with at least N instances (e.g., presentations, releases, PRs), verify the WHERE clause uses 'X >= N' with the correct N specified; e.g., 'WHERE event_count >= 5' for a ""min 5"" requirement, not 'WHERE event_count >= 100', which can filter out most of the expected results."
53,sf_bq182,GITHUB_REPOS_DATE,db,from,GITHUB_REPOS_DATE.DAY._20230118,all,all,all,"ENSURE: use GITHUB_REPOS_DATE.DAY._20230118 as the data source for PR events targeting January 18, 2023 | CONTEXT: The database contains event data partitioned both by month and by day in the GITHUB_REPOS_DATE schema; for single-day PR event queries, the correct table is GITHUB_REPOS_DATE.DAY._20230118 | WHEN_TO_CHECK: When querying PR events for only January 18, 2023 | EXAMPLE_USAGE: When counting PR events for 2023-01-18, verify the FROM clause is 'GITHUB_REPOS_DATE.DAY._20230118' rather than 'GITHUB_REPOS_DATE.MONTH._202301' with an added date filter; using the latter risks including data outside the intended day and requires extra filtering."
54,sf_bq182,GITHUB_REPOS_DATE,db,where;count;filter,all,all,all,all,"ENSURE: update event count thresholds in WHERE clauses to match question requirements; for this query, the correct PR event count threshold is >= 5 | CONTEXT: The results depend on the event count threshold in the WHERE clause; using a threshold of 100 omits valid results, while a threshold of 5 matches the GOLD standard | WHEN_TO_CHECK: When specifying minimum PR event counts in filtering statements | EXAMPLE_USAGE: When filtering repositories with at least 5 PR events, ensure the condition is 'WHERE pr_event_count >= 5' rather than 'WHERE pr_event_count >= 100', which would incorrectly reduce the result set."
55,sf_bq213,PATENTS,generic,select,all,all,all,all,"VERIFY: The number of columns in the SELECT clause exactly matches the expected output structure | PRINCIPLE: Output should not contain extra columns beyond what is required in the final result set | WHEN_TO_APPLY: Whenever constructing the final SELECT statement, especially after intermediate calculations or aggregations | EXAMPLE_USAGE: If expected output has one column (e.g., only 'category'), verify that the final SELECT clause is like 'SELECT category FROM ...' not 'SELECT category, count FROM ...', which would produce an incorrect column count."
56,sf_bq213,PATENTS,db,where;group by;order by;limit;select;substr;count,top_ipc4,top_ipc4.ipc4,str,all,"ENSURE: Only include the ipc4 column in the final SELECT when output requirements specify single-column results | CONTEXT: The top_ipc4 table was selected with both ipc4 and n_pubs columns, but only ipc4 was needed for the correct output | WHEN_TO_CHECK: When the question requires only ipc4 in the result, after any ranking/filtering is applied | EXAMPLE_USAGE: If you have 'SELECT ipc4, n_pubs FROM top_ipc4 WHERE rn = 1', verify that you rewrite this as 'SELECT ipc4 FROM top_ipc4 WHERE rn = 1' to match single-column output requirements."
57,sf_bq246,PATENTSVIEW,generic,aggregation;filter,all,all,all,all,"VERIFY: CTE logic matches expected citation direction and filtering semantics | PRINCIPLE: CTE definitions for aggregations or filtering (such as forward/backward links) must mirror the business logic, especially when directionality or temporal windows matter | WHEN_TO_APPLY: Whenever creating CTEs for directional relationships, aggregation, or time-sensitive filtering | EXAMPLE_USAGE: When defining CTEs for forward/backward relations, ensure the logic aligns with the required temporal precedence (e.g., a forwards CTE for citations should have cited_date > citing_date), rather than applying a generic filter or using only one date."
58,sf_bq246,PATENTSVIEW,generic,join,all,all,all,all,"ENSURE: Final query joins outputs from CTEs on all key identifiers required to restrict to intersection of interest | PRINCIPLE: When multiple CTEs yield subsets that should be intersected (e.g., patents with both forward and backward citations), join on all relevant keys to obtain only records present in both subsets | WHEN_TO_APPLY: Whenever combining results from distinct filtered subsets | EXAMPLE_USAGE: When joining results from forward and backward citation CTEs, use 'ON a.key = b.key' to require presence in both; simply selecting from one CTE or failing to join can yield superfluous or irrelevant records."
59,sf_bq246,PATENTSVIEW,generic,order by;limit;aggregation;desc,all,all,all,all,"CHECK: Ranking and LIMIT logic matches reporting requirements (e.g., top N or most cited entity) | PRINCIPLE: The output should reflect the reporting spec (such as 'most cited', 'latest', 'top N'), requiring explicit ORDER BY and LIMIT clauses on the correct aggregation metric | WHEN_TO_APPLY: Whenever the result should be limited to most, newest, or top entries | EXAMPLE_USAGE: When expected to show the most cited entity, verify that 'ORDER BY citation_count DESC LIMIT 1' (or the required N) is present; omitting the ORDER BY or using the wrong column will select a random result rather than the intended entry."
60,sf_bq246,PATENTSVIEW,db,join;where;filter,USPATENTCITATION,all,all,all,"ENSURE: citation direction (forward vs backward) is determined using USPATENTCITATION and APPLICATION tables with correct date windows and country filters | CONTEXT: Correct identification of forward and backward patent citations relies on matching APPLICATION.country to 'US' and USPATENTCITATION.date to the appropriate time window for each citation direction | WHEN_TO_CHECK: When constructing CTEs for forward or backward patent citations | EXAMPLE_USAGE: For backward citations, filter USPATENTCITATION where citing patent’s application date is after cited patent’s application date and country is 'US'; for forward citations, reverse the date logic. Incorrectly applying date windows or omitting the country filter leads to wrong citation counts."
61,sf_bq246,PATENTSVIEW,db,join,all,patent_id,int,all,ENSURE: final SELECT only joins patents present in BOTH forward and backward citation CTEs on patent_id | CONTEXT: Only patents with both types of citations should be reported; joining on patent_id ensures the correct intersection | WHEN_TO_CHECK: When aggregating or ranking patents by citation counts and reporting results combining both forward and backward citation metrics | EXAMPLE_USAGE: Use 'FROM bkwd JOIN fwrd ON bkwd.patent_id = fwrd.patent_id' to ensure only patents with both citation types are included; missing this join would allow patents with only one citation direction to appear incorrectly.
