mem_id,instance_id,db,scope,sql_operations,table,column,data_type,nulls,rule
62,sf_bq246,PATENTSVIEW,db,order by;aggregation;limit;desc,all,bkwdCitations_3,int,all,"REMEMBER: Sort by backward citation count descending for reporting highly cited patents, limiting to top result(s) | CONTEXT: Ranking patents by number of backward citations (bkwdCitations_3) is needed to find the most influential patents for a query | WHEN_TO_CHECK: When reporting top-cited patents or summarizing citation influence | EXAMPLE_USAGE: Use 'ORDER BY bkwd.bkwdCitations_3 DESC LIMIT 1' for correct ranking; omitting the ORDER BY or using the wrong column would select incorrect patents."
63,sf_bq246,PATENTSVIEW,db,join;group by;distinct;aggregation;left join,PATENT,patent_id,int,No,"ENSURE: Include a GROUP BY clause to eliminate duplicate patent rows when joining to multi-row tables like CPC_CURRENT | CONTEXT: The patent_id may appear multiple times due to one-to-many relationships with tables such as CPC_CURRENT. Without proper grouping, the result contains duplicate rows for each patent. | WHEN_TO_CHECK: When producing queries that join patents to classification/taxonomy tables (e.g., CPC_CURRENT), and the output should be unique per patent_id (and columns like title, abstract, pub_date, backward_citations, forward_citations_5y) | EXAMPLE_USAGE: After performing JOINs that may expand patent_id due to multiple classification records, use 'GROUP BY patent_id, title, abstract, pub_date, backward_citations, forward_citations_5y' in the final SELECT. Omitting the GROUP BY (just using SELECT ...) leads to duplicates; adding GROUP BY ensures one row per patent."
64,sf_bq252,GITHUB_REPOS,generic,join,all,all,all,all,"VERIFY: that JOIN clauses use the correct key columns from both tables, especially when tables have distinct primary keys | PRINCIPLE: Accurate joining relies on matching the actual key fields that link records; incorrect columns or missing keys result in misaligned or incomplete data | WHEN_TO_APPLY: Whenever joining two tables representing linked but distinct entities (e.g., metadata and content) | EXAMPLE_USAGE: If Table A has 'a.id' and Table B has 'b.id', the JOIN should use 'ON a.id = b.id'. Using other columns like 'a.name = b.name' or an ambiguous key can cause erroneous joins."
65,sf_bq252,GITHUB_REPOS,generic,filter;where;like,all,all,all,all,"ENSURE: that filtering conditions reference the correct columns from the table holding the filtered attribute, especially after JOINs | PRINCIPLE: Filters must be applied to the column that actually contains the relevant attribute, not a similarly named column from another table | WHEN_TO_APPLY: Whenever applying WHERE clauses in queries involving multiple tables | EXAMPLE_USAGE: If filtering by a file path extension, use the file metadata table's ""path"" column ('WHERE f.path LIKE '%.swift''), rather than a possibly mismatched or duplicated column in another table ('WHERE c.sample_path LIKE '%.swift'')."
66,sf_bq252,GITHUB_REPOS,generic,join;select,all,all,all,all,"CHECK: output columns in the SELECT clause reference the correct source table and column, especially after renaming/joining | PRINCIPLE: The final output should pull the intended data from the authoritative table, using correct aliases after table merges | WHEN_TO_APPLY: When mapping output column names after joins or table renames | EXAMPLE_USAGE: If the expected output is repository name, ensure 'SELECT f.repo_name AS output' draws from the correct joined table, not 'SELECT c.sample_repo_name', which may not contain the canonical data."
67,sf_bq252,GITHUB_REPOS,db,join;where;filter;order by;limit,GITHUB_REPOS.GITHUB_REPOS.SAMPLE_CONTENTS,GITHUB_REPOS.GITHUB_REPOS.SAMPLE_CONTENTS.id,int,all,"ENSURE: when joining GITHUB_REPOS.GITHUB_REPOS.SAMPLE_CONTENTS and GITHUB_REPOS.GITHUB_REPOS.SAMPLE_FILES, join on the ""id"" column and select ""repo_name"" and ""path"" from SAMPLE_FILES for accurate identification | CONTEXT: The SAMPLE_CONTENTS and SAMPLE_FILES tables are linked by the ""id"" key, and selecting the correct columns (especially ""repo_name"" and ""path"" from SAMPLE_FILES) ensures the retrieved data reflects actual repository and file details | WHEN_TO_CHECK: When constructing queries that relate file content to repository/file metadata, especially when the file path or repo name is used for filtering or output | EXAMPLE_USAGE: When joining SAMPLE_CONTENTS c to SAMPLE_FILES f, verify the join uses 'ON c.id = f.id' and the SELECT uses 'f.repo_name, f.path'. A wrong join (e.g., 'ON c.sample_id = f.sample_id') or selecting c.sample_repo_name/c.sample_path will produce incorrect mappings and output."
68,sf_bq252,GITHUB_REPOS,db,filter;where;like,GITHUB_REPOS.GITHUB_REPOS.SAMPLE_FILES,GITHUB_REPOS.GITHUB_REPOS.SAMPLE_FILES.path,str,all,"ENSURE: when filtering for Swift files, apply the WHERE clause to the ""path"" column in SAMPLE_FILES (i.e., f.""path"" LIKE '%.swift') | CONTEXT: The file type can only be correctly identified by inspecting the actual path name in SAMPLE_FILES, as ""sample_path"" in SAMPLE_CONTENTS may not reflect the real file extension | WHEN_TO_CHECK: When filtering queries to return only files of a certain type/extension like '.swift' | EXAMPLE_USAGE: Use 'WHERE f.""path"" LIKE '%.swift'' to filter Swift files, not 'WHERE c.""sample_path"" LIKE '%.swift'' which may miss or error in the filtering."
69,sf_bq252,all,generic,aggregation;array_agg;array_sort;array_to_string;cte_definition,all,all,all,all,"ENSURE: When aggregating values into arrays for final output, perform the aggregation (e.g., ARRAY_AGG) in a CTE first, then apply sorting/formatting functions (e.g., ARRAY_SORT, ARRAY_TO_STRING) in the final SELECT that references the CTE | PRINCIPLE: Attempting to perform ARRAY_AGG with inline ORDER BY or DISTINCT inside ARRAY_TO_STRING can cause syntax errors or incorrect results; separating aggregation (in CTE) from transformation (in final SELECT) ensures correct execution and allows reuse of aggregated data | WHEN_TO_APPLY: When building queries that aggregate multiple values per entity into arrays and need to sort or format them as strings | EXAMPLE_USAGE: Instead of 'SELECT ARRAY_TO_STRING(ARRAY_AGG(DISTINCT language ORDER BY language), ',') FROM ...', use a CTE pattern: 'WITH aggregated AS (SELECT entity_id, ARRAY_AGG(DISTINCT language) as languages FROM ... GROUP BY entity_id) SELECT entity_id, ARRAY_TO_STRING(ARRAY_SORT(languages), ', ') FROM aggregated'. The CTE handles aggregation, the final SELECT handles sorting and formatting. Correct: Use CTE for ARRAY_AGG, then ARRAY_SORT in final SELECT; Incorrect: Inline ARRAY_AGG with ORDER BY inside ARRAY_TO_STRING."
70,sf_bq264,THELOOK_ECOMMERCE,generic,where;filter;to_timestamp;extract;date_cast;timestamp,all,all,date,all,"VERIFY: timestamp conversions accurately reflect source units (seconds/milliseconds/microseconds) | PRINCIPLE: Many databases store timestamps in non-standard units (e.g., microseconds, milliseconds). Converting to correct units before using date functions ensures correct time filtering and avoids record misalignment | WHEN_TO_APPLY: Whenever using date/time functions (e.g., TO_TIMESTAMP, EXTRACT) with columns whose units are not standard seconds | EXAMPLE_USAGE: When a column represents epoch time in microseconds, always divide by 1,000,000 before passing to TO_TIMESTAMP. Correct: 'TO_TIMESTAMP(column / 1000000.0)'; Incorrect: 'TO_TIMESTAMP(column)' (if column is microseconds, this will produce wildly incorrect timestamps and filtering)."
71,sf_bq264,THELOOK_ECOMMERCE,generic,where;filter;between;to_timestamp;date_cast,all,all,date,all,"ENSURE: BETWEEN logic in date filters matches timestamp values exactly without rounding errors | PRINCIPLE: Filtering rows using BETWEEN for time ranges requires ensuring values used for comparison are correctly normalized, especially after conversions | WHEN_TO_APPLY: When filtering on timestamp ranges with BETWEEN | EXAMPLE_USAGE: After converting the timestamp value to the proper unit, use 'BETWEEN TO_TIMESTAMP(start) AND TO_TIMESTAMP(end)' to ensure only the records in that range are returned; skipping conversion or using mismatched units may miss or mistakenly include records outside the intended range."
72,sf_bq264,THELOOK_ECOMMERCE,db,where;filter;between;to_timestamp;date_cast,THELOOK_ECOMMERCE.THELOOK_ECOMMERCE.USERS,THELOOK_ECOMMERCE.THELOOK_ECOMMERCE.USERS.created_at,date,all,"ENSURE: when filtering by ""created_at"" timestamp, convert microseconds to seconds by dividing ""created_at"" by 1,000,000.0 before passing to TO_TIMESTAMP | CONTEXT: The ""created_at"" values in this database are stored in microseconds; direct use with TO_TIMESTAMP without this conversion results in incorrect datetime filtering and record counts | WHEN_TO_CHECK: Whenever applying date range filters on the ""created_at"" column | EXAMPLE_USAGE: To retrieve rows created in a date range, use 'TO_TIMESTAMP(""created_at"" / 1000000.0) BETWEEN TO_TIMESTAMP('start') AND TO_TIMESTAMP('end')' instead of 'TO_TIMESTAMP(""created_at"") BETWEEN ...', which would give wrong times and counts."
73,sf_bq273,THELOOK_ECOMMERCE,generic,join;aggregation,all,all,all,all,"ENSURE: cost value sources match the product/item relationship in business logic | PRINCIPLE: Profit or cost calculations should use cost fields from the product table referenced by order/item lines, not from unrelated inventory tables | WHEN_TO_APPLY: When calculating financial metrics involving products, items, or inventory | EXAMPLE_USAGE: If an order line references ""product_id"", verify cost comes from PRODUCTS.""cost"" via 'JOIN PRODUCTS ON order_line.""product_id"" = PRODUCTS.""id""'. Using inventory cost without confirming this relationship risks miscalculating profits."
74,sf_bq273,THELOOK_ECOMMERCE,generic,filter;date_cast,all,all,all,all,"VERIFY: date range filters are compatible with the datetime formats of source columns | PRINCIPLE: Date filters must convert timestamps appropriately to match desired date ranges; using raw timestamp fields may cause misaligned results | WHEN_TO_APPLY: Whenever filtering between dates on timestamped data | EXAMPLE_USAGE: If source dates are in Unix timestamp format, convert using functions like TO_TIMESTAMP_NTZ before comparing to date strings. For example, 'WHERE TO_TIMESTAMP_NTZ(source.""created_at"" / 1000000) BETWEEN TO_TIMESTAMP_NTZ('start_date') AND TO_TIMESTAMP_NTZ('end_date')' is correct; direct comparison without conversion is incorrect."
75,sf_bq273,THELOOK_ECOMMERCE,generic,left join;aggregation;date_cast,all,all,all,all,"VERIFY: when comparing aggregates month over month, match current month value to exactly one prior month using date arithmetic | PRINCIPLE: MoM comparisons require accurate alignment of current and previous time windows, typically using date adjustment functions | WHEN_TO_APPLY: When creating month-over-month metrics | EXAMPLE_USAGE: Use a LEFT JOIN with 'ON current.month = DATEADD(MONTH, -1, prior.month)' to ensure each current month compares only to its immediate predecessor. Avoid joining on mismatched or unrelated date values."
76,sf_bq273,THELOOK_ECOMMERCE,generic,aggregation;group by,all,all,all,all,"CHECK: aggregate grouping keys include only relevant dimensions when a single filter applies | PRINCIPLE: If the analysis is limited to one dimension (e.g., only one traffic source), grouping by additional keys is unnecessary and can create miscounted results | WHEN_TO_APPLY: Whenever grouping query results by time, category, or dimension | EXAMPLE_USAGE: For metrics on Facebook traffic only, use 'GROUP BY month' instead of 'GROUP BY month, traffic_source'. The latter can introduce duplicate or meaningless groups when only one source exists."
77,sf_bq273,THELOOK_ECOMMERCE,generic,aggregation;coalesce,all,all,all,Yes,"ENSURE: use COALESCE (or other default-value functions) when calculating differences between aggregates to handle NULLs gracefully | PRINCIPLE: Subtraction involving NULLs returns NULL, which can obscure results; COALESCE sets a default value where needed | WHEN_TO_APPLY: When calculating change metrics, especially first or partial periods | EXAMPLE_USAGE: For 'profit_difference = COALESCE(curr.profit - prev.profit, 0)', the use of COALESCE ensures a valid numeric output even when no previous value exists. Omitting it results in NULLs that disrupt analysis."
78,sf_bq273,THELOOK_ECOMMERCE,db,join;aggregation,PRODUCTS,PRODUCTS.cost,numeric,all,"ENSURE: profit calculations use PRODUCTS.""cost"" joined through ORDER_ITEMS.""product_id"" and PRODUCTS.""id"" rather than INVENTORY_ITEMS.""cost"" or ORDER_ITEMS.""inventory_item_id"" | CONTEXT: ORDER_ITEMS links to PRODUCTS via ""product_id"", and PRODUCTS contains the correct ""cost"" for profit calculations; using INVENTORY_ITEMS can result in inaccurate profit figures | WHEN_TO_CHECK: When calculating order profit using cost values | EXAMPLE_USAGE: When calculating profit per order, verify that you use 'JOIN PRODUCTS ON ORDER_ITEMS.""product_id"" = PRODUCTS.""id""' and 'PRODUCTS.""cost""' in your profit formula. Using 'JOIN INVENTORY_ITEMS ON ORDER_ITEMS.""inventory_item_id"" = INVENTORY_ITEMS.""id""' and 'INVENTORY_ITEMS.""cost""' is incorrect, as this doesn't match the appropriate product cost."
79,sf_bq273,THELOOK_ECOMMERCE,db,filter;date_cast,ORDERS,ORDERS.created_at,date,all,"ENSURE: date filters on orders use TO_TIMESTAMP_NTZ for proper timestamp conversion and range definitions | CONTEXT: Orders' ""created_at"" values are Unix timestamps, requiring division and conversion to match date filters accurately | WHEN_TO_CHECK: When selecting orders within a specific date range | EXAMPLE_USAGE: To filter for July–November 2022 orders, use 'TO_TIMESTAMP_NTZ(orders.""created_at"" / 1000000) BETWEEN TO_TIMESTAMP_NTZ('2022-07-01') AND TO_TIMESTAMP_NTZ('2023-11-30')'. Filtering without conversion, such as 'orders.""created_at"" BETWEEN ...', will not match expected dates due to format mismatch."
80,sf_bq273,THELOOK_ECOMMERCE,db,left join;aggregation;date_cast,monthly_sales,monthly_sales.delivery_month,date,all,"REMEMBER: month-over-month comparisons should use LEFT JOIN with DATEADD(MONTH, -1, prev.""delivery_month"") to align current and prior months | CONTEXT: Comparing monthly aggregates requires matching derived current month with the exact prior month | WHEN_TO_CHECK: When joining monthly aggregates for MoM comparison | EXAMPLE_USAGE: To compare August profits to July, use 'LEFT JOIN monthly_profits prev ON curr.""delivery_month"" = DATEADD(MONTH, -1, prev.""delivery_month"")'. Do not join on mismatched or absolute month numbers."
81,sf_bq273,THELOOK_ECOMMERCE,db,aggregation;group by,monthly_sales,monthly_sales.delivery_month,date,all,"ENSURE: monthly profit aggregation excludes GROUP BY on traffic_source when analyzing a single source | CONTEXT: Including traffic_source in grouping for Facebook-only results creates redundant or incorrect groupings | WHEN_TO_CHECK: When aggregating profits by month for a specific traffic source | EXAMPLE_USAGE: Use 'GROUP BY delivery_month' when the traffic_source is fixed (e.g., only Facebook). Grouping by both 'delivery_month, traffic_source' can produce duplicate or unintended results."
82,sf_bq273,THELOOK_ECOMMERCE,db,aggregation;coalesce,monthly_sales,monthly_sales.total_profit,numeric,Yes,"VERIFY: COALESCE is applied to MoM profit difference computation to handle NULLs for initial or missing prior months | CONTEXT: Profit difference may be NULL when a previous month does not exist; COALESCE ensures a default value of 0 | WHEN_TO_CHECK: When calculating month-over-month profit changes | EXAMPLE_USAGE: Use 'COALESCE(curr.""profit"" - prev.""profit"", 0)' in SELECT for MoM difference. Omitting COALESCE ('curr.""profit"" - prev.""profit""') leaves initial month results as NULL, which leads to unclear output."
83,sf_bq273,THELOOK_ECOMMERCE,db,date_trunc;to_date;to_timestamp;to_char,all,all,all,all,"VERIFY: use DATE_TRUNC('MONTH', TO_DATE(TO_TIMESTAMP_NTZ(""created_at""/1000000))) for monthly grouping of order activity from ""created_at"" epoch in order_details | CONTEXT: To consistently report or group by month using the order_details ""created_at"" timestamp, proper transformation and truncation functions are required to align with expected time reporting granularity | WHEN_TO_CHECK: When extracting or grouping by month from ""created_at"" in order_details | EXAMPLE_USAGE: Correct: 'SELECT DATE_TRUNC('MONTH', TO_DATE(TO_TIMESTAMP_NTZ(""created_at""/1000000))) AS reporting_month FROM order_details'; Incorrect: 'SELECT TO_CHAR(TO_TIMESTAMP_NTZ(""created_at""/1000000), 'YYYY-MM') AS order_month' creates a string which may not consistently match across downstream processing or grouping."
84,sf_bq273,all,generic,aggregation;sum;subtraction,all,all,all,all,"ENSURE: separate SUM aggregations before performing arithmetic operations in aggregate queries | PRINCIPLE: Arithmetic operations should be done after aggregation when calculating total metrics, rather than aggregating after row-wise calculations | WHEN_TO_APPLY: When designing queries for aggregate totals (e.g., profits, net balances) | EXAMPLE_USAGE: When calculating overall profit, use 'SUM(price) - SUM(cost)' rather than 'SUM(price - cost)'; the former aggregates totals accurately across all rows, while the latter may produce incorrect results if individual (price - cost) per row is not representative."
85,sf_bq273,all,generic,date_trunc;to_date;to_timestamp;to_char,all,all,all,all,"VERIFY: timestamp conversion and truncation functions match target reporting granularity for date grouping | PRINCIPLE: To ensure correct date-based grouping, verify that all timestamp conversions produce consistent date formats and use proper granularity (e.g., months, days) | WHEN_TO_APPLY: When grouping results by date/time periods | EXAMPLE_USAGE: If grouping by month, use 'DATE_TRUNC('MONTH', TO_DATE(timestamp_column))' rather than casting to string formats like 'TO_CHAR(timestamp_column, 'YYYY-MM')', as the latter can cause inconsistencies and unexpected results in groupings and further calculations."
86,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,generic,filter;order by;limit;cte_definition,all,all,all,all,"ENSURE: when performing spatial selection, use nearest-point queries (ORDER BY distance LIMIT 1) rather than fixed-distance filtering unless exclusion is desired | PRINCIPLE: Arbitrary cutoff filters can unintentionally exclude all relevant data points if no point falls within the threshold; nearest-point selection always returns a result | WHEN_TO_APPLY: Any time you're finding the closest object/location in spatial databases | EXAMPLE_USAGE: Use 'ORDER BY ST_DISTANCE(geom, req_geom) ASC LIMIT 1' in a CTE or subquery to always pick the closest record; avoid 'WHERE ST_DISTANCE(geom, req_geom) < X' unless you want to exclude far points—even then, combine with ORDER BY and LIMIT for robustness."
87,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,generic,select;group by;aggregation,all,all,all,all,"VERIFY: include all necessary contextual metadata columns in the SELECT statement, not necessarily in GROUP BY, for clearer debugging and interpretation | PRINCIPLE: Columns like coordinates or distances helpful for context should be in result output, but only group by relevant aggregation keys | WHEN_TO_APPLY: When building result tables with explanatory context or metadata | EXAMPLE_USAGE: SELECT relevant grouping keys and add metadata columns (e.g., coordinates, distances); avoid unnecessary GROUP BY on metadata: 'SELECT time, date, lon, lat, dist_m GROUP BY time, date' is correct, while 'GROUP BY time, date, lon, lat, dist_m' causes over-aggregation and unwanted row splitting."
88,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,generic,cte_definition;join;filter;aggregation;case,all,all,all,all,"ENSURE: CTEs are used to organize complex queries, separating logic like nearest-point selection, data flattening, date calculations, and precipitation classification into distinct stages | PRINCIPLE: CTEs improve clarity and maintainability, making each transformation explicit and easier to validate | WHEN_TO_APPLY: When queries combine multiple filtering, calculation, and classification steps | EXAMPLE_USAGE: Build CTEs like nearest_point (select closest record), forecast_flat (flattened forecast data), next_day (fetch next day's results), and daily_temp (compute averages), referencing output from previous CTEs to enforce proper sequencing and validation."
89,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,generic,aggregation;group by,all,all,all,all,"VERIFY: aggregation keys in GROUP BY match the intended reporting period, especially when tracking multiple time series (e.g., creation_time plus forecast_date) | PRINCIPLE: Failing to group by all required keys can produce incorrect aggregations, missing intended data separation | WHEN_TO_APPLY: Whenever aggregating or reporting over composite temporal keys | EXAMPLE_USAGE: Group on both creation_time and forecast_date for time series with multiple snapshots, not just one or the other: 'GROUP BY creation_time, forecast_date' is correct; 'GROUP BY forecast_date' alone merges distinct forecast runs."
90,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,generic,case,all,all,all,all,"CHECK: CASE WHEN logic for classification uses correct calculated variables, not raw source columns when derived versions are present | PRINCIPLE: Using the intended calculated field (e.g., daily average temperature) prevents misclassification due to using per-interval data rather than summary statistics | WHEN_TO_APPLY: When CASE WHEN is used for conditional output based on computed metrics | EXAMPLE_USAGE: In a query determining snow/rain, use 'CASE WHEN daily_temp < 1 ...' instead of raw temperature values, ensuring that aggregation occurs before logic application for reliable classification."
91,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,db,filter;order by;limit;cte_definition,NOAA_GLOBAL_FORECAST_SYSTEM.NOAA_GLOBAL_FORECAST_SYSTEM.NOAA_GFS0P25,all,all,all,"ENSURE: select the single nearest grid point to requested coordinates using ST_DISTANCE and LIMIT 1, removing any fixed spatial distance filters | CONTEXT: Queries on grid-based forecast tables should use ST_DISTANCE to measure proximity and LIMIT 1 to ensure selection of the closest grid cell, rather than a hard cutoff (e.g., 5km) which can exclude all data | WHEN_TO_CHECK: When finding the relevant grid point for spatial weather forecasts | EXAMPLE_USAGE: Instead of 'WHERE ST_DISTANCE(grid_geom, req_geom) < 5000', use 'ORDER BY ST_DISTANCE(grid_geom, req_geom) ASC LIMIT 1' in the nearest_point CTE to reliably select the closest cell, ensuring data inclusion even if no point falls within an arbitrary distance."
92,sf_bq291,NOAA_GLOBAL_FORECAST_SYSTEM,db,select;aggregation;group by,NOAA_GLOBAL_FORECAST_SYSTEM.NOAA_GLOBAL_FORECAST_SYSTEM.NOAA_GFS0P25,lon,numeric,all,"REMEMBER: include lon, lat, and dist_m columns explicitly in SELECT output, not GROUP BY, to provide contextual information about chosen grid points | CONTEXT: These columns reflect metadata about the spatial selection and should be presented in result rows, but grouping by them is unnecessary when reporting per forecast date and creation time | WHEN_TO_CHECK: When reporting forecast results per grid cell and forecast date | EXAMPLE_USAGE: In final SELECT, add lon, lat, dist_m columns, but GROUP BY only on creation_time and forecast_date: 'SELECT creation_time, forecast_date, lon, lat, dist_m, ... GROUP BY creation_time, forecast_date'."
